SQL> 
SQL> SET COLSEP ' || '
SQL> SET LINESIZE 150
SQL> SET PAGESIZE 99
SQL> 
SQL> select cust_nbr, region_id,
  2  stddev(tot_sales) over (order by region_id)
  3  from orders
  4  where cust_nbr = 27
  5  group by cust_nbr,region_id;
stddev(tot_sales) over (order by region_id)
       *
ERROR at line 2:
ORA-00979: not a GROUP BY expression 


SQL> 
SQL> 
SQL> select cust_nbr, region_id,
  2  sum(tot_sales) over (order by region_id)
  3  from orders
  4  where cust_nbr = 27
  5  group by cust_nbr,region_id;
sum(tot_sales) over (order by region_id)
    *
ERROR at line 2:
ORA-00979: not a GROUP BY expression 


SQL> 
SQL> select cust_nbr, region_id,
  2  sum(tot_sales)
  3  from orders
  4  where cust_nbr = 27
  5  group by cust_nbr,region_id;

  CUST_NBR ||  REGION_ID || SUM(TOT_SALES)                                                                                                            
---------- || ---------- || --------------                                                                                                            
        27 ||         10 ||        1322747                                                                                                            

1 row selected.

SQL> 
SQL> select cust_nbr, region_id,
  2  stddev(tot_sales)
  3  from orders
  4  where cust_nbr = 27
  5  group by cust_nbr,region_id;

  CUST_NBR ||  REGION_ID || STDDEV(TOT_SALES)                                                                                                         
---------- || ---------- || -----------------                                                                                                         
        27 ||         10 ||        15188.4878                                                                                                         

1 row selected.

SQL> 
SQL> SELECT STDDEV_POP(tot_sales) "Pop",
  2  STDDEV_SAMP(tot_sales) "Samp"
  3  FROM orders;

       Pop ||       Samp                                                                                                                              
---------- || ----------                                                                                                                              
17307.4625 || 17313.4751                                                                                                                              

1 row selected.

SQL> 
SQL> SELECT cust_nbr, region_id, tot_sales,
  2  WIDTH_BUCKET(tot_sales, 1, 100000, 4) "ventas"
  3  FROM orders WHERE cust_nbr in (1,2,4,3,5)
  4  ORDER BY 2,1;

  CUST_NBR ||  REGION_ID ||  TOT_SALES ||     ventas                                                                                                  
---------- || ---------- || ---------- || ----------                                                                                                  
         1 ||          5 ||      20863 ||          1                                                                                                  
         1 ||          5 ||       2875 ||          1                                                                                                  
         1 ||          5 ||      49763 ||          2                                                                                                  
         1 ||          5 ||      18053 ||          1                                                                                                  
         1 ||          5 ||      22182 ||          1                                                                                                  
         1 ||          5 ||      11114 ||          1                                                                                                  
         1 ||          5 ||      31234 ||          2                                                                                                  
         1 ||          5 ||      29066 ||          2                                                                                                  
         1 ||          5 ||      42391 ||          2                                                                                                  
         1 ||          5 ||      22247 ||          1                                                                                                  
         1 ||          5 ||      38541 ||          2                                                                                                  
         1 ||          5 ||       2417 ||          1                                                                                                  
         1 ||          5 ||      28269 ||          2                                                                                                  
         1 ||          5 ||      24362 ||          1                                                                                                  
         1 ||          5 ||      48825 ||          2                                                                                                  
         1 ||          5 ||       2231 ||          1                                                                                                  
         1 ||          5 ||      26107 ||          2                                                                                                  
         1 ||          5 ||      42036 ||          2                                                                                                  
         1 ||          5 ||      15520 ||          1                                                                                                  
         1 ||          5 ||      47335 ||          2                                                                                                  
         1 ||          5 ||       4928 ||          1                                                                                                  
         1 ||          5 ||      41890 ||          2                                                                                                  
         1 ||          5 ||      27627 ||          2                                                                                                  
         1 ||          5 ||      32799 ||          2                                                                                                  
         1 ||          5 ||       8809 ||          1                                                                                                  
         1 ||          5 ||      44165 ||          2                                                                                                  
         1 ||          5 ||      24777 ||          1                                                                                                  
         1 ||          5 ||      30864 ||          2                                                                                                  
         1 ||          5 ||      36886 ||          2                                                                                                  
         1 ||          5 ||       1690 ||          1                                                                                                  
         1 ||          5 ||      25878 ||          2                                                                                                  
         1 ||          5 ||       8451 ||          1                                                                                                  
         1 ||          5 ||      37432 ||          2                                                                                                  
         1 ||          5 ||      29462 ||          2                                                                                                  
         1 ||          5 ||       6817 ||          1                                                                                                  
         1 ||          5 ||      43173 ||          2                                                                                                  
         1 ||          5 ||      36052 ||          2                                                                                                  
         1 ||          5 ||      23338 ||          1                                                                                                  
         1 ||          5 ||        382 ||          1                                                                                                  
         1 ||          5 ||      31963 ||          2                                                                                                  
         1 ||          5 ||      41485 ||          2                                                                                                  
         1 ||          5 ||        942 ||          1                                                                                                  
         1 ||          5 ||      13721 ||          1                                                                                                  
         1 ||          5 ||        867 ||          1                                                                                                  
         1 ||          5 ||      45300 ||          2                                                                                                  
         1 ||          5 ||      10435 ||          1                                                                                                  
         1 ||          5 ||       2581 ||          1                                                                                                  
         1 ||          5 ||      13017 ||          1                                                                                                  
         2 ||          5 ||      29993 ||          2                                                                                                  
         2 ||          5 ||       4744 ||          1                                                                                                  
         2 ||          5 ||       5042 ||          1                                                                                                  
         2 ||          5 ||      40138 ||          2                                                                                                  
         2 ||          5 ||      23357 ||          1                                                                                                  
         2 ||          5 ||       7118 ||          1                                                                                                  
         2 ||          5 ||      18495 ||          1                                                                                                  
         2 ||          5 ||      46925 ||          2                                                                                                  
         2 ||          5 ||      20443 ||          1                                                                                                  
         2 ||          5 ||       1612 ||          1                                                                                                  
         2 ||          5 ||      39409 ||          2                                                                                                  
         2 ||          5 ||      17530 ||          1                                                                                                  
         2 ||          5 ||      36205 ||          2                                                                                                  
         2 ||          5 ||      31954 ||          2                                                                                                  
         2 ||          5 ||       5983 ||          1                                                                                                  
         2 ||          5 ||       3227 ||          1                                                                                                  
         2 ||          5 ||      19382 ||          1                                                                                                  
         2 ||          5 ||      18761 ||          1                                                                                                  
         2 ||          5 ||      35841 ||          2                                                                                                  
         2 ||          5 ||      37724 ||          2                                                                                                  
         2 ||          5 ||      27623 ||          2                                                                                                  
         2 ||          5 ||      25042 ||          2                                                                                                  
         2 ||          5 ||      46864 ||          2                                                                                                  
         2 ||          5 ||      41975 ||          2                                                                                                  
         2 ||          5 ||      16380 ||          1                                                                                                  
         2 ||          5 ||      47356 ||          2                                                                                                  
         2 ||          5 ||      21605 ||          1                                                                                                  
         2 ||          5 ||      36225 ||          2                                                                                                  
         2 ||          5 ||      25728 ||          2                                                                                                  
         2 ||          5 ||       3609 ||          1                                                                                                  
         2 ||          5 ||      30780 ||          2                                                                                                  
         2 ||          5 ||      37795 ||          2                                                                                                  
         2 ||          5 ||      23786 ||          1                                                                                                  
         2 ||          5 ||      46333 ||          2                                                                                                  
         2 ||          5 ||       5594 ||          1                                                                                                  
         2 ||          5 ||      16355 ||          1                                                                                                  
         2 ||          5 ||      17790 ||          1                                                                                                  
         2 ||          5 ||      32224 ||          2                                                                                                  
         2 ||          5 ||      21220 ||          1                                                                                                  
         2 ||          5 ||      18721 ||          1                                                                                                  
         2 ||          5 ||      45522 ||          2                                                                                                  
         2 ||          5 ||      30370 ||          2                                                                                                  
         2 ||          5 ||        955 ||          1                                                                                                  
         2 ||          5 ||      45660 ||          2                                                                                                  
         2 ||          5 ||      28694 ||          2                                                                                                  
         2 ||          5 ||      29766 ||          2                                                                                                  
         2 ||          5 ||      41407 ||          2                                                                                                  
         2 ||          5 ||      15730 ||          1                                                                                                  

  CUST_NBR ||  REGION_ID ||  TOT_SALES ||     ventas                                                                                                  
---------- || ---------- || ---------- || ----------                                                                                                  
         3 ||          5 ||       6895 ||          1                                                                                                  
         3 ||          5 ||       4477 ||          1                                                                                                  
         3 ||          5 ||      38005 ||          2                                                                                                  
         3 ||          5 ||      46325 ||          2                                                                                                  
         3 ||          5 ||      41205 ||          2                                                                                                  
         3 ||          5 ||      22846 ||          1                                                                                                  
         3 ||          5 ||      47639 ||          2                                                                                                  
         3 ||          5 ||      12986 ||          1                                                                                                  
         3 ||          5 ||      25503 ||          2                                                                                                  
         3 ||          5 ||      43161 ||          2                                                                                                  
         3 ||          5 ||      30512 ||          2                                                                                                  
         3 ||          5 ||      24227 ||          1                                                                                                  
         3 ||          5 ||      30108 ||          2                                                                                                  
         3 ||          5 ||      38883 ||          2                                                                                                  
         3 ||          5 ||      41875 ||          2                                                                                                  
         3 ||          5 ||      33842 ||          2                                                                                                  
         3 ||          5 ||      21348 ||          1                                                                                                  
         3 ||          5 ||      10415 ||          1                                                                                                  
         3 ||          5 ||       7287 ||          1                                                                                                  
         3 ||          5 ||       8182 ||          1                                                                                                  
         3 ||          5 ||      37579 ||          2                                                                                                  
         3 ||          5 ||      41835 ||          2                                                                                                  
         3 ||          5 ||      11104 ||          1                                                                                                  
         3 ||          5 ||      11693 ||          1                                                                                                  
         3 ||          5 ||      14989 ||          1                                                                                                  
         3 ||          5 ||      10199 ||          1                                                                                                  
         3 ||          5 ||      43212 ||          2                                                                                                  
         3 ||          5 ||      25527 ||          2                                                                                                  
         3 ||          5 ||      21873 ||          1                                                                                                  
         3 ||          5 ||      38326 ||          2                                                                                                  
         3 ||          5 ||        354 ||          1                                                                                                  
         3 ||          5 ||      17113 ||          1                                                                                                  
         3 ||          5 ||      33718 ||          2                                                                                                  
         3 ||          5 ||      10198 ||          1                                                                                                  
         3 ||          5 ||      36699 ||          2                                                                                                  
         3 ||          5 ||      11122 ||          1                                                                                                  
         3 ||          5 ||      49856 ||          2                                                                                                  
         3 ||          5 ||       9739 ||          1                                                                                                  
         3 ||          5 ||      25815 ||          2                                                                                                  
         3 ||          5 ||      21218 ||          1                                                                                                  
         3 ||          5 ||      12898 ||          1                                                                                                  
         3 ||          5 ||       1680 ||          1                                                                                                  
         3 ||          5 ||      18727 ||          1                                                                                                  
         3 ||          5 ||      14280 ||          1                                                                                                  
